-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/brone-ub/robotis_ws/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/brone-ub/brone_main_ws/build/op3_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/doc/op3_sim.docx
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/doc/op3_sim.ods
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/launch/op3_display.launch.py
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/base.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/body.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/h1.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/h2.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/la1.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/la2.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/la3.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/ll1.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/ll2.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/ll3.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/ll4.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/ll5.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/ll6.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/ra1.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/ra2.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/ra3.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/rl1.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/rl2.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/rl3.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/rl4.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/rl5.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/meshes/rl6.stl
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/rviz/op3.rviz
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/gazebo_harness.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.gazebo.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.inertia.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.structure.head.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.structure.larm.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.structure.lleg.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.structure.rarm.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.structure.rleg.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.transmissions.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.urdf.xacro
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_description/share/op3_description/urdf/robotis_op3.visuals.xacro
