-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/brone-ub/robotis_ws/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found dynamixel_sdk: 3.8.4 (/home/brone-ub/brone_main_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
-- Configuring done (4.7s)
-- Generating done (0.2s)
-- Build files have been written to: /home/brone-ub/brone_main_ws/build/robotis_device
[ 25%] [32mBuilding CXX object CMakeFiles/robotis_device.dir/src/robotis_device/robot.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robotis_device.dir/src/robotis_device/sensor.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/robotis_device.dir/src/robotis_device/dynamixel.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librobotis_device.so[0m
[100%] Built target robotis_device
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/PH54-200-S500-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/RH-P12-RN(A).device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/RH-P12-RN.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM-430.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM430-W210.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM430-W350.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM540-W150.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/XM540-W270.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/sensor/CM-740.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/sensor/OPEN-CR.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/environment/library_path.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/environment/library_path.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/ament_index/resource_index/package_run_dependencies/robotis_device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/ament_index/resource_index/parent_prefix_path/robotis_device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/environment/ament_prefix_path.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/environment/ament_prefix_path.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/environment/path.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/environment/path.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/local_setup.bash
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/local_setup.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/local_setup.zsh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/local_setup.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/package.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/ament_index/resource_index/packages/robotis_device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/cmake/robotis_deviceConfig.cmake
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/cmake/robotis_deviceConfig-version.cmake
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/package.xml
